33300 7.232380e+00 2.764950e-01 1.879200e+00 1.878600e-05
33400 8.133480e+00 3.360200e-01 1.830430e+00 1.745630e-05
33500 1.415800e+01 4.584480e-01 1.912220e+00 2.153060e-05
33600 1.570400e+01 5.196380e-01 1.936070e+00 2.188350e-05
33700 1.060150e+01 3.570600e-01 1.858780e+00 1.824580e-05
33800 8.671360e+00 3.639610e-01 1.925860e+00 2.111680e-05
33900 8.122870e+00 3.618270e-01 1.742180e+00 1.426210e-05
34000 1.119280e+01 4.077690e-01 1.761000e+00 1.546650e-05
34100 1.801180e+01 6.815880e-01 1.860690e+00 1.902310e-05
34200 8.789970e+00 4.235810e-01 1.711110e+00 1.331810e-05
34300 5.660330e+00 2.462450e-01 1.824530e+00 1.744350e-05
34400 1.482670e+01 4.368530e-01 2.055290e+00 2.844030e-05
34500 9.617560e+00 3.007020e-01 1.975470e+00 2.390170e-05
34600 1.308150e+01 4.322980e-01 1.820710e+00 1.742930e-05
34700 1.644700e+01 5.017450e-01 1.861230e+00 2.018490e-05
34800 1.598260e+01 5.316060e-01 1.920670e+00 2.151080e-05
34900 9.595690e+00 3.674030e-01 1.866040e+00 1.918480e-05
35000 1.078120e+01 4.264570e-01 1.867340e+00 1.795570e-05
35100 8.790790e+00 3.784940e-01 1.767390e+00 1.532480e-05
35200 8.940060e+00 4.035560e-01 1.808460e+00 1.686990e-05
35300 8.197130e+00 2.886810e-01 1.902510e+00 2.031050e-05
35400 1.700680e+01 4.216600e-01 1.883990e+00 2.009650e-05
35500 1.654360e+01 5.142550e-01 1.977990e+00 2.405700e-05
35600 9.031760e+00 2.102270e-01 1.980410e+00 2.478230e-05
35700 1.271280e+01 3.665510e-01 2.049170e+00 2.914400e-05
35800 7.968060e+00 3.355570e-01 1.741190e+00 1.433800e-05
35900 6.036860e+00 2.492720e-01 1.773870e+00 1.499300e-05
36000 8.450840e+00 3.371240e-01 1.803730e+00 1.656770e-05
36100 8.757470e+00 2.471540e-01 2.018720e+00 2.644090e-05
36200 1.484770e+01 3.843280e-01 1.978650e+00 2.421130e-05
36300 1.343300e+01 3.665110e-01 1.810630e+00 1.705570e-05
36400 1.020590e+01 3.707730e-01 1.978360e+00 2.325520e-05
36500 1.806180e+01 5.927830e-01 1.990350e+00 2.490210e-05
36600 1.539390e+01 4.820780e-01 1.837120e+00 1.726520e-05
36700 1.173150e+01 3.286920e-01 1.966240e+00 2.461720e-05
36800 1.340430e+01 4.082590e-01 2.042940e+00 2.980690e-05
36900 2.218570e+01 4.436700e-01 1.913500e+00 2.105130e-05
37000 9.411790e+00 3.892690e-01 1.800550e+00 1.668690e-05
37100 6.120010e+00 2.758540e-01 1.713600e+00 1.327950e-05
37200 1.480710e+01 5.433410e-01 1.835990e+00 1.768910e-05
37300 7.565880e+00 2.184160e-01 1.907140e+00 2.023790e-05
37400 1.159760e+01 4.085000e-01 1.897930e+00 1.919400e-05
37500 1.773560e+01 5.351850e-01 1.968030e+00 2.332060e-05
37600 2.008190e+01 4.350470e-01 1.842800e+00 1.830770e-05
37700 1.206190e+01 4.960030e-01 1.816610e+00 1.616810e-05
37800 8.055400e+00 2.531330e-01 2.068520e+00 2.858760e-05
37900 1.388620e+01 4.693030e-01 1.946100e+00 2.181200e-05
38000 8.114990e+00 3.239190e-01 1.870430e+00 1.889390e-05
38100 1.225600e+01 3.951460e-01 1.951160e+00 2.353360e-05
38200 1.425460e+01 4.252080e-01 2.010190e+00 2.634900e-05
38300 1.222950e+01 3.114270e-01 1.993960e+00 2.510120e-05
38400 7.394400e+00 3.300180e-01 1.708840e+00 1.351160e-05
38500 1.138530e+01 4.414300e-01 1.736540e+00 1.399400e-05
38600 7.581510e+00 2.583680e-01 1.811070e+00 1.681040e-05
38700 1.133270e+01 4.160460e-01 1.830430e+00 1.758770e-05
38800 9.689620e+00 3.305430e-01 1.961120e+00 2.291350e-05
38900 9.998190e+00 2.929600e-01 1.962980e+00 2.390800e-05
39000 1.031080e+01 3.532760e-01 1.883950e+00 1.983010e-05
39100 1.142370e+01 4.559960e-01 1.908980e+00 2.055610e-05
39200 8.024100e+00 2.358400e-01 1.899840e+00 2.004030e-05
39300 1.127780e+01 3.031800e-01 1.862460e+00 1.876680e-05
39400 1.432470e+01 5.976370e-01 1.700130e+00 1.298450e-05
39500 1.119410e+01 4.355390e-01 1.817080e+00 1.614970e-05
39600 1.615890e+01 4.000910e-01 1.890000e+00 2.048040e-05
39700 1.172990e+01 3.392070e-01 1.950560e+00 2.342750e-05
39800 7.159340e+00 2.298110e-01 1.961780e+00 2.523730e-05
39900 9.951150e+00 3.450510e-01 2.027930e+00 2.733280e-05
40000 1.005430e+01 3.476800e-01 2.001310e+00 2.552820e-05
40100 9.923820e+00 3.384000e-01 1.932920e+00 2.282170e-05
40200 6.577540e+00 2.470140e-01 1.814770e+00 1.694750e-05
40300 1.042410e+01 4.642920e-01 1.659600e+00 1.154270e-05
