36000 4.872170e+00 4.523170e-01 2.278790e+00 2.584390e+00 3.245340e-05 1.329330e-10
36100 8.303880e+00 6.187020e-01 2.021300e+00 2.964220e+00 2.039940e-05 2.141310e-11
36200 5.764540e+00 3.977420e-01 1.968930e+00 3.197710e+00 2.118140e-05 5.925920e-12
36300 1.832970e+00 2.047460e-01 2.135930e+00 2.852880e+00 2.703530e-05 3.427760e-11
36400 7.537050e+00 5.294230e-01 2.194640e+00 2.766350e+00 2.906890e-05 5.558160e-11
36500 6.448690e+00 5.418040e-01 1.802010e+00 3.233930e+00 1.301550e-05 5.387780e-12
36600 4.456580e+00 3.925730e-01 2.072490e+00 2.991150e+00 2.283820e-05 1.871900e-11
36700 4.001710e+00 3.528870e-01 1.855470e+00 3.132280e+00 1.552390e-05 7.799070e-12
36800 5.361960e+00 5.622340e-01 2.009820e+00 2.864420e+00 2.020790e-05 3.156270e-11
36900 5.691290e+00 4.407930e-01 1.854380e+00 3.140380e+00 1.394510e-05 8.813390e-12
37000 7.028030e+00 5.172320e-01 1.803640e+00 3.405170e+00 1.317460e-05 2.369580e-12
37100 3.946980e+00 3.877040e-01 1.813450e+00 3.085840e+00 1.355110e-05 1.078960e-11
37200 1.251050e+01 8.999720e-01 1.811430e+00 3.105760e+00 1.475260e-05 8.047480e-12
37300 7.561470e+00 6.638240e-01 2.307310e+00 2.480530e+00 2.753390e-05 2.339740e-10
37400 5.523610e+00 5.007540e-01 1.886730e+00 3.089440e+00 1.568600e-05 1.014790e-11
